BatchID,CropType,FarmLocation,SoilMoisture%,TemperatureC,Rainfallmm,Fertilizerkgperha,Yieldtonnesperha,PestRiskScore,HarvestRobotUptime%,HarvestDate,StorageTemperatureC,Humidity%,SpoilageRate%,GradingScore,PredictedShelfLifedays,StorageDays,ProcessType,PackagingType,PackagingSpeedunitspermin,DefectRate%,MachineryUptime%,TransportMode,TransportDistancekm,FuelUsageLper100km,DeliveryTimehr,DeliveryDelayFlag,SpoilageInTransit%,RetailInventoryunits,SalesVelocityunitsperday,DynamicPricingIndex,WastePercentage%,HouseholdWastekg,RecipeRecommendationAccuracy%,SatisfactionScore010,WasteType,SegregationAccuracy%,UpcyclingRate%,BiogasOutputm3,minprice,maxprice,modalprice,marketname,latitude,longitude
FarmCB00108,corn,FarmCField3,33.15907602,17.93097477,155.889775,207.2728638,3.436052347,52.84226081,83.39983758,2025-07-29,3.670579956,71.05990441,19.21289266,A,27.83396795,8.271878098,Canning,Cardboard,144.4894135,7.113321975,70.89342677,Air,1228.923172,20.55022542,15.02249207,0,14.970419,3246.375817,216.8205513,0.983869319,9.444346478,4.509465674,85.30751527,5.632160265,Packaging,85.26644914,47.4557393,34.73853169,684,1789,1074,Nelamangala Market,13.10097939,77.39809856
FarmCB00109,tomato,FarmCField1,60.74101254,33.34634222,173.4945874,224.1008499,4.118742532,48.07051842,88.74340963,2025-07-30,4.275366191,82.1391302,12.13432504,C,9.25082767,18.29643243,Freezing,Glass,415.0235233,11.29490475,82.3321664,Air,643.5949408,43.36298022,42.31937024,1,12.13066117,5049.32613,417.4706282,0.721782901,12.36489386,0.478850241,77.48932417,6.634843273,Organic,92.80669959,26.06645818,39.58522484,761,2528,1459,KR Market,12.96259372,77.59247407
FarmCB00110,wheat,FarmCField2,69.26931583,25.90410162,125.658754,97.66306584,5.601286572,69.96582416,74.20599437,2025-08-11,3.963053702,75.07625129,25.75349091,A,6.436683316,7.196952546,Drying,Cardboard,294.662505,7.121695493,71.52634334,Truck,1315.94092,35.77620987,47.88011327,0,3.442169425,3255.61627,119.7949222,1.375310892,19.49131788,3.975455726,72.43373798,5.066281068,Mixed,81.83115089,44.60366941,68.9225327,522,1431,864,Yeshwanthpur Market,13.01461342,77.5099049
FarmCB00111,corn,FarmCField3,50.37498449,22.52034825,177.1556475,69.26346244,5.702416326,90.80268278,78.95328771,2025-08-18,3.01046757,93.45068036,27.47284231,C,21.96082498,16.85109205,Drying,Aluminum,111.680786,6.175094853,82.74999141,Air,1264.368233,49.17589113,26.18209352,0,4.943429492,2133.923635,407.2113119,0.792563251,17.63513863,2.002067902,97.12440638,5.844670355,Packaging,96.96412923,43.77954727,28.30842455,706,1809,1135,Nelamangala Market,13.09708784,77.38251348
FarmCB00112,rice,FarmCField1,41.67979442,24.67202897,178.4463905,100.9748897,5.649541646,89.9169055,78.03585287,2025-08-20,4.478702426,73.65577567,15.1062195,B,22.12189323,8.285203757,Drying,Plastic,329.4410225,7.038295154,70.51338668,Ship,961.170402,18.21687817,7.53931011,1,5.965724012,4527.073367,41.01568491,1.340859442,9.773513917,3.701772679,91.42132884,5.141244037,Packaging,84.76075304,13.44052668,58.91306838,471,1508,917,KR Market,12.97316386,77.59261999
FarmCB00113,rice,FarmCField2,42.08954679,23.27805661,196.3473704,109.2578163,4.889216074,63.7391179,84.48987691,2025-08-26,5.271088204,76.89192501,26.87764997,A,25.46495702,16.75634458,Drying,Aluminum,246.5385394,8.665188862,70.70447429,Ship,264.6865238,42.90703923,63.74739923,0,7.242757692,7652.368817,176.2098455,0.631136119,13.27414421,2.79003507,71.64737631,5.789668917,Packaging,88.61086838,33.04789611,42.84857774,530,1474,893,Yeshwanthpur Market,13.01413966,77.50610784
FarmCB00114,corn,FarmCField3,38.34392454,15.48776669,79.5157266,127.4196476,3.656799124,94.39321659,75.14445309,2025-08-28,7.409504077,85.1546501,24.88768405,A,25.68769528,7.877648854,Fresh,Glass,177.5186396,9.63523603,70.68910215,Train,1965.103953,21.5084327,48.77634697,0,4.603842731,8121.609261,115.6923859,1.291263281,9.579544333,1.733555595,75.78197519,6.505572994,Mixed,94.52492077,70.76690067,22.85619126,696,1878,1049,Nelamangala Market,13.09446093,77.38903952
FarmCB00115,corn,FarmCField1,32.11670454,16.33140565,186.3730555,143.7994677,4.931674145,58.7054289,71.24905574,2025-08-31,4.168802878,77.38133529,25.21167918,C,5.799819482,18.87715979,Drying,Glass,113.7755966,9.317083653,87.98213648,Ship,1011.461666,25.02095961,56.37674842,1,3.571244405,9568.733503,250.1165965,0.929050182,13.05320686,3.116103337,80.23265236,5.892030189,Packaging,82.0891627,19.01605589,38.15991303,738,1712,1025,KR Market,12.96737139,77.59343931
FarmCB00116,tomato,FarmCField2,68.79178538,26.23406365,12.50653972,240.4584167,5.559252849,93.55401145,88.62643983,2025-09-02,6.401143987,93.66666523,26.32167383,A,15.29129487,8.082647292,Drying,Aluminum,454.9883015,10.21537397,76.16312742,Air,699.8123837,21.87185434,57.97603566,0,13.19469224,8713.278704,203.7931875,0.606932231,13.34783153,4.024939933,72.74489045,6.537021884,Packaging,95.5522451,53.99086305,21.5615207,794,2560,1445,Yeshwanthpur Market,13.01287893,77.50693466
FarmCB00117,tomato,FarmCField3,32.93967536,27.086182,172.8625026,146.6947073,3.265911948,46.39240078,88.7722047,2025-09-02,4.252099454,77.78232261,16.78744324,C,20.0691314,8.782253051,Canning,Cardboard,253.0319968,10.8904273,78.86905267,Truck,1129.523084,16.00545744,21.03134153,0,10.55624146,8213.872112,374.3468304,1.466097088,17.51903993,2.686323617,72.85832848,6.221135538,Mixed,86.79299523,64.59753613,28.92008863,782,2554,1420,Nelamangala Market,13.09677953,77.39294904
FarmCB00118,rice,FarmCField1,50.4379308,19.47808478,184.9145165,288.2912966,4.828773617,78.39686462,81.88451404,2025-09-07,5.609497045,75.14371269,26.39092636,B,17.99753126,9.874371421,Freezing,Glass,288.0282101,8.276688785,78.83615303,Air,1538.800019,16.27671632,70.71391307,0,13.54533838,9136.66975,392.3295287,0.866737966,16.80860276,1.129318535,86.07775002,6.197041578,Organic,87.2203032,30.39254929,82.19356494,488,1451,845,KR Market,12.96487338,77.59745316
FarmCB00119,lettuce,FarmCField2,46.29868576,21.07173992,72.75329099,283.6428604,3.745693757,83.51963418,72.13469068,2025-09-08,7.157205113,72.78919654,20.12251508,C,13.2410414,8.684974041,Drying,Plastic,182.9100929,10.85545777,87.37356362,Truck,344.166296,26.16315455,57.67992126,1,12.11489757,7658.217349,239.2435556,1.318774084,13.17897119,3.783842693,84.64746987,5.372609305,Mixed,84.65951841,24.61267504,91.073293,475,1586,932,Yeshwanthpur Market,13.0176007,77.50800141
FarmCB00120,lettuce,FarmCField3,52.98535759,26.72333872,17.67415931,296.0262149,3.947990457,99.42689746,71.03095351,2025-09-17,5.482879412,79.55050831,22.87275204,B,11.45010133,16.85219494,Fresh,Cardboard,166.6973632,9.700637203,78.62866292,Ship,1619.873051,18.38210663,34.93261119,1,3.76478858,6141.329295,50.09672987,1.143396981,15.82400318,0.942448882,93.77249257,6.038856796,Packaging,86.32355436,18.2874317,70.2398096,528,1530,925,Nelamangala Market,13.10252416,77.39050875
FarmCB00121,lettuce,FarmCField1,55.55938724,32.8632372,68.44085639,138.9461504,4.096845838,84.50673661,82.49655934,2025-09-20,6.27934811,84.09989663,16.49302258,A,13.22249679,12.18058107,Freezing,Cardboard,109.5558764,8.416803771,79.87904796,Truck,753.9136652,35.15821198,38.69764807,0,13.51281233,8995.319285,495.5817001,1.423927407,15.32506224,3.664441905,71.48793222,6.209921753,Packaging,84.46321231,69.76707146,9.775469805,464,1550,960,KR Market,12.96410236,77.58595924
FarmCB00122,corn,FarmCField2,35.71021428,34.8404844,193.6100887,261.8924677,4.389741335,87.79771796,85.49830603,2025-09-20,4.021429889,79.09269611,24.6274141,A,13.23908781,12.94371871,Drying,Cardboard,165.5952023,10.97189019,71.79901729,Truck,113.0346878,39.06644735,21.28785676,0,8.669272997,2182.448352,379.6344172,1.230137234,13.61521843,3.462784968,91.04859521,6.356854611,Mixed,87.54645053,56.22933689,95.43379749,659,1810,1038,Yeshwanthpur Market,13.01250867,77.50068807
FarmCB00123,tomato,FarmCField3,49.46004829,17.26576529,81.08490193,262.4005886,5.235812738,72.41848069,73.75565722,2025-09-21,5.752478336,79.09643036,25.35158567,C,13.12154511,12.10918894,Canning,Cardboard,266.7378719,10.0227673,85.60497691,Truck,1870.579576,24.15652542,21.85302309,0,11.73427668,5861.488897,391.3835725,0.835785526,14.98606147,0.920372387,73.89843585,6.666923976,Organic,92.55519673,14.45539268,81.49158948,804,2457,1351,Nelamangala Market,13.10845259,77.38322522
FarmCB00124,potato,FarmCField1,35.19737171,21.93897816,144.7039021,220.9640883,5.594512946,41.99802451,79.58184354,2025-10-14,2.827330811,89.59776029,22.6045922,A,27.60303706,9.184628762,Fresh,Plastic,350.2268838,11.00118681,79.16246101,Ship,302.9917429,33.76662993,59.94915884,0,6.090951899,4592.065368,458.9938307,1.486311656,9.792619773,0.356820612,74.01302966,5.448486864,Organic,90.41193795,36.7906118,18.22486733,529,1473,939,KR Market,12.9683659,77.58518812
FarmCB00125,rice,FarmCField2,41.26037772,17.35798648,87.27877652,174.1616443,5.371259871,80.74010766,85.68156881,2025-10-25,6.31444219,73.43225916,25.58542451,C,17.4779458,13.96137273,Freezing,Aluminum,315.3330633,7.913480325,86.0108242,Truck,545.0099392,20.18897574,32.07996863,0,1.040434487,1925.044838,486.5383643,1.232013122,18.57381211,2.095049767,98.42588195,6.836705506,Packaging,94.03681269,37.6157708,90.38003117,530,1584,960,Yeshwanthpur Market,13.01437983,77.49732915
